time_ms,value
7090,179
7190,179
7290,178
7390,178
7490,178
7590,179
7690,179
7790,179
7890,178
7990,179
8090,179
8190,179
8290,179
8390,179
8490,178
8590,179
8690,178
8790,178
8890,179
8990,178
9090,179
9190,178
9290,179
9390,178
9490,179
9590,179
9690,179
9790,179
9890,179
9990,179
10090,178
10190,178
10290,179
10390,179
10490,179
10590,179
10690,178
10790,179
10890,178
10990,179
11090,179
11190,179
11290,179
11390,179
11490,179
11590,179
11690,179
11790,178
11890,179
11990,178
12090,178
12190,179
12290,179
12390,179
12490,179
12590,179
12690,179
12790,179
12890,178
12990,179
13090,179
13190,179
13290,178
13390,179
13490,179
13590,179
13690,179
13790,178
2293,179
2393,179
2493,179
2593,179
2693,180
2793,179
2893,179
2993,179
3093,179
3193,179
3293,178
3393,179
3493,179
3593,178
3693,179
3793,178
3893,178
3993,179
4093,178
4193,178
4293,179
4393,178
4493,179
4593,179
4693,178
4793,179
4893,179
4993,180
5093,179
5193,178
5293,179
5393,179
5493,179
5593,179
5693,179
5793,179
5893,179
5993,178
6093,179
6193,178
6293,179
6393,179
6493,178
6593,179
6693,179
6793,178
6893,179
6993,179
7093,179
7193,178
7293,178
7393,179
7493,179
7593,179
7693,178
7793,179
7893,179
7993,179
